id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_repair_stage_user,access_fleet_repair_stage_user,model_fleet_repair_stage,fleet.fleet_group_user,1,0,0,0
access_fleet_repair_type_user,access_fleet_repair_type_user,model_fleet_repair_type,fleet.fleet_group_user,1,0,0,0
access_fleet_repair_tag_user,access_fleet_repair_tag_user,model_fleet_repair_tag,fleet.fleet_group_user,1,0,0,0
access_fleet_repair_user,access_fleet_repair_user,model_fleet_repair,fleet.fleet_group_user,1,1,1,0
access_fleet_repair_approval_template_user,access_fleet_repair_approval_template_user,model_fleet_repair_approval_template,fleet.fleet_group_user,1,1,1,0
access_fleet_repair_approval_user,access_fleet_repair_approval_user,model_fleet_repair_approval,fleet.fleet_group_user,1,1,1,0
access_vehicle_services_type_user,access_vehicle_services_type_user,model_vehicle_service_type,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_location_user,access_fleet_vehicle_location_user,model_fleet_vehicle_location,fleet.fleet_group_user,1,0,0,0
access_vehicle_services_tag_user,access_vehicle_services_tag_user,model_vehicle_service_tag,fleet.fleet_group_user,1,0,0,0
access_fleet_repair_stage_manager,access_fleet_repair_stage_manager,model_fleet_repair_stage,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_type_manager,access_fleet_repair_type_manager,model_fleet_repair_type,fleet.fleet_group_manager,1,1,1,1
access_vehicle_services_type_manager,access_vehicle_services_type_manager,model_vehicle_service_type,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_location_manager,access_fleet_vehicle_location_manager,model_fleet_vehicle_location,fleet.fleet_group_manager,1,1,1,1
access_vehicle_services_tag_manager,access_vehicle_services_tag_manager,model_vehicle_service_tag,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_tag_manager,access_fleet_repair_tag_manager,model_fleet_repair_tag,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_approval_template_manager,access_fleet_repair_approval_template_manager,model_fleet_repair_approval_template,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_manager,access_fleet_repair_manager,model_fleet_repair,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_approval_manager,access_fleet_repair_approval_manager,model_fleet_repair_approval,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_service_user,access_fleet_repair_service_user,model_fleet_repair_service,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_status_user,access_fleet_vehicle_status_user,model_fleet_vehicle_status,fleet.fleet_group_user,1,1,1,0
access_fleet_vehicle_status_manager,access_fleet_vehicle_status_manager,model_fleet_vehicle_status,fleet.fleet_group_manager,1,1,1,1
access_vehicle_discrepancy_user,access_vehicle_discrepancy_user,model_vehicle_discrepancy,fleet.fleet_group_user,1,1,1,0
access_vehicle_discrepancy_manager,access_vehicle_discrepancy_manager,model_vehicle_discrepancy,fleet.fleet_group_manager,1,1,1,1
access_vehicle_discrepancy_state_user,access_vehicle_discrepancy_state_user,model_vehicle_discrepancy_state,fleet.fleet_group_user,1,0,0,0
access_vehicle_discrepancy_state_manager,access_vehicle_discrepancy_state_manager,model_vehicle_discrepancy_state,fleet.fleet_group_manager,1,1,1,1
access_vehicle_discrepancy_type_user,access_vehicle_discrepancy_type_user,model_vehicle_discrepancy_type,fleet.fleet_group_user,1,0,0,0
access_vehicle_discrepancy_type_manager,access_vehicle_discrepancy_type_manager,model_vehicle_discrepancy_type,fleet.fleet_group_manager,1,1,1,1
access_vehicle_flight_log_user,access_access_vehicle_flight_log_user,model_vehicle_flight_log,fleet.fleet_group_user,1,0,0,0
access_vehicle_flight_log_manager,access_access_vehicle_flight_log_manager,model_vehicle_flight_log,fleet.fleet_group_manager,1,1,1,1
access_vehicle_service_state_user,access_vehicle_service_state_user,model_vehicle_service_state,fleet.fleet_group_user,1,0,0,0
access_vehicle_service_state_manager,access_vehicle_service_state_manager,model_vehicle_service_state,fleet.fleet_group_manager,1,1,1,1
access_vehicle_services_user,access_vehicle_services_user,model_vehicle_services,fleet.fleet_group_user,1,0,0,0
access_vehicle_services_manager,access_vehicle_services_manager,model_vehicle_services,fleet.fleet_group_user,1,1,1,1
access_vehicle_service_request_template_user,access_vehicle_service_request_template_user,model_service_request_template,fleet.fleet_group_user,1,1,1,0
access_vehicle_service_request_template_manager,access_vehicle_service_request_template_manager,model_service_request_template,fleet.fleet_group_manager,1,1,1,1
access_vehicle_recurring_service_plan_user,access_vehicle_recurring_service_plan_user,model_recurring_service_plan,fleet.fleet_group_user,1,1,1,0
access_vehicle_recurring_service_plan_manager,access_vehicle_recurring_service_plan_manager,model_recurring_service_plan,fleet.fleet_group_manager,1,1,1,1
access_vehicle_included_services_user,access_vehicle_included_services_user,model_included_services,fleet.fleet_group_user,1,1,1,0
access_vehicle_included_services_manager,access_vehicle_included_services_manager,model_included_services,fleet.fleet_group_manager,1,1,1,1
access_fleet_repair_line_user,access_fleet_repair_line_user,model_fleet_repair_line,fleet.fleet_group_user,1,1,1,0
access_fleet_repair_line_manager,access_fleet_repair_line_manager,model_fleet_repair_line,fleet.fleet_group_manager,1,1,1,1
access_vehicle_partial_serialization_user,access_vehicle_partial_serialization_user,partial_serialization_base.model_vehicle_partial_serialization,fleet.fleet_group_user,1,0,0,0
access_vehicle_partial_serialization_manager,access_vehicle_partial_serialization_manager,partial_serialization_base.model_vehicle_partial_serialization,fleet.fleet_group_manager,1,1,1,1
access_observed_during_manager,access_observed_during_manager,model_observed_during,fleet.fleet_group_manager,1,1,1,1
access_observed_during_user,access_observed_during_user,model_observed_during,fleet.fleet_group_user,1,0,0,0
access_hw_failure_mode_user,access_hw_failure_mode_user,model_hw_failure_mode,fleet.fleet_group_user,1,0,0,0
access_hw_failure_mode_manager,access_hw_failure_mode_manager,model_hw_failure_mode,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_available_user,access_fleet_vehicle_available_user,model_fleet_vehicle_available,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_available_manager,access_fleet_vehicle_available_manager,model_fleet_vehicle_available,fleet.fleet_group_manager,1,1,1,1
access_vehicle_recurring_service_history_manager,access_vehicle_recurring_service_history_manager,model_vehicle_recurring_service_history,,1,1,1,1
